COMEX_Gold_close,COMEX_Gold_open,COMEX_Gold_high,COMEX_Gold_low,COMEX_Gold_volume,LIFFE_Gold_close,LIFFE_Gold_open,LIFFE_Gold_high,LIFFE_Gold_low,LME_Lead_close,LME_Lead_open,LME_Lead_high,LME_Lead_low,LME_Lead_volume,LME_Copper_close,LME_Copper_open,LME_Copper_high,LME_Copper_low,LME_Copper_volume,LME_Aluminum_close,LME_Aluminum_open,LME_Aluminum_high,LME_Aluminum_low,LME_Aluminum_volume,LME_Tin_close,LME_Tin_open,LME_Tin_high,LME_Tin_low,LME_Tin_volume,LME_Zinc_close,LME_Zinc_open,LME_Zinc_high,LME_Zinc_low,LME_Zinc_volume,NYMEX_NaturalGas_close,NYMEX_NaturalGas_open,NYMEX_NaturalGas_high,NYMEX_NaturalGas_low,NYMEX_NaturalGas_volume,NYMEX_Crude_close,NYMEX_Crude_open,NYMEX_Crude_high,NYMEX_Crude_low,NYMEX_Crude_volume,LME_Nickel_close
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319.1,1309.1,1320.4,1305.1,18577,1312.37,1302.66,1319.01,1302.59,2558,2498,2570,2488,1703,7216.5,7251.5,7285,7196,4572,2265,2280,2290,2252.5,2707,3347,3316,3352,3293,2923,19835,19995,20100,19800,164,3.037,3.078,3.097,2.923,24599,60.37,60.18,60.74,60.1,25854,12655
1314.5,1319,1323,1308.9,26988,1316.45,1317.75,1321.56,1307.6,2577,2558,2580,2545.5,1377,7174.5,7210,7212.5,7132.5,4554,2229.5,2258,2267,2226,2046,3330,3347,3347,3317,2022,19900,20100,20100,19765,121,3.012,3.04,3.056,2.959,17426,61.93,60.39,61.97,60.28,26372,12450
1324,1315.5,1327.3,1307.1,29338,1319.37,1313.18,1326.07,1305.98,2571,2577,2594,2544,1308,7185.5,7166,7265,7150,5333,2245.5,2228,2256,2212,2336,3355.5,3330,3364,3318,2519,19875,19900,19965,19850,74,2.872,3.015,3.07,2.84,24773,61.89,61.96,62.21,61.59,27919,12640
1320.3,1323.9,1324.7,1314.6,28055,1318.99,1321.82,1323.47,1313.77,2555,2571,2589,2538,1132,7118,7198.5,7217.5,7107,5070,2205.5,2245,2252.5,2201,2150,3352,3355.5,3380,3347.5,2455,19975,19875,19975,19860,71,2.788,2.874,2.887,2.746,18368,61.59,61.9,62.04,61.09,25505,12545
1321.2,1321.8,1323,1315.7,17582,1319.21,1320.99,1322.2,1314.91,2604.5,2555,2610,2547.5,1484,7125,7133.5,7160,7105,4164,2174,2205.5,2214.5,2171,2240,3384.5,3352,3390,3341,2239,19970,19975,20035,19875,73,2.838,2.812,2.869,2.784,14553,61.9,61.61,61.97,61.34,23879,12575
1313.6,1321.3,1321.4,1309.5,21696,1311.76,1320.3,1320.75,1308.97,2548,2604.5,2607,2542,1362,7105.5,7125,7187.5,7086,5232,2155.5,2174,2184,2149.5,1683,3335.5,3380.5,3400,3333,2582,19960,19970,20020,19925,81,2.957,2.839,2.966,2.825,17228,63.48,61.92,63.48,61.8,34359,12665
1317.4,1313.1,1328.6,1308.9,31150,1318.41,1312.2,1327.77,1308.33,2553,2548,2580,2542,1123,7146,7105.5,7225,7098,5006,2186,2155,2190,2155,2083,3350,3331,3364.5,3317.5,2867,20065,19960,20075,19935,83,2.908,2.964,2.989,2.869,15737,63.5,63.41,63.67,63.09,29275,12865
1323,1317.5,1324.7,1316.1,22095,1320.87,1317.15,1324.02,1315.79,2549,2553,2575,2541,1054,7128.5,7146,7185,7081,5293,2182,2183,2208.5,2170,2144,3380.5,3354,3395,3346.5,2499,20165,20000,20225,20000,151,3.136,2.906,3.139,2.884,22231,63.55,63.48,64.77,63.43,32040,12610
1338.3,1323.3,1340,1321,31082,1330.64,1321.9,1341.43,1321.67,2543,2549,2563.5,2517,1217,7112.5,7128.5,7171,7100,4652,2220,2180.5,2230,2180.5,2518,3397.5,3380,3409,3373,2490,20280,20165,20280,20100,103,3.208,3.137,3.224,3.07,26880,64.4,63.56,64.5,63.06,31415,12665
